X1,X2,X3,X4,X5,Y
21.856,24.467,57.335,77.55,105.56,1679.6
21.011,20.689,50.707,83.693,104.6,1667.6
16.014,33.628,61.027,86.352,112.08,1804.6
15.73,27.384,54.899,79.144,114.22,1718.5
16.362,29.796,58.027,82.611,105.43,1695.6
20.213,29.069,59.778,84.83,105.01,1742.1
17.564,29.23,50.684,83.95,110.53,1725.5
31.784,27.815,55.099,84.482,98.615,1787.1
14.688,42.353,58.341,89.057,110.6,1826.6
10.993,32.312,52.16,84.878,115.07,1749.7
28.121,29.788,50.985,82.433,112.83,1838.3
19.716,21.406,53.266,77.617,114.81,1711.9
18.702,33.973,50.258,87.402,108.91,1762.6
28.602,31.188,55.971,83.57,108.95,1845
22.681,28.795,50.196,85.848,113.91,1807.8
16.017,28.479,61.867,85.009,118.85,1835.7
21.522,22.449,55.45,86.468,111.48,1777.4
18.134,26.03,53.782,82.705,120.13,1802.5
10.222,32.678,57.096,86.4,105.91,1700.9
13.666,37.793,50.214,87.067,107.95,1732.6
20.316,25.846,54.415,78.185,107.93,1684.4
12.317,27.24,53.394,86.15,109.52,1703.5
24.662,35.031,64.348,85.969,101.8,1806.7
24.847,26.642,53.258,89.693,116.04,1879.8
22.032,33.29,54.184,81.067,99.047,1673.4
25.702,30.283,61.824,85.12,105.2,1811.6
10.513,25.469,60.944,86.911,103.75,1675
21.276,34.164,59.576,86.397,107.28,1801.3
20.361,19.792,53.691,76.819,106.3,1634.3
20.057,35.434,49.444,84.466,107.98,1746.4
22.061,34.468,49.332,77.933,103.77,1675.7
19.662,39.078,50.494,82.009,108.16,1744.9
21.222,27.584,50.41,79.977,103.13,1655.2
19.932,38.881,55.979,87.631,103.41,1769.7
19.379,27.65,61.443,83.716,105.1,1728.9
22.848,36.113,58.477,89.698,112.6,1888.7
20.897,27.327,65.968,85.567,114.13,1849.4
21.666,31.391,51.725,86.577,109.35,1781.1
23.388,21.714,52.156,84.714,102.81,1691.8
24.598,37.532,56.549,90.187,114.52,1923.8
25.727,33.276,54.627,83.33,113.79,1854.5
19.317,25.246,54.73,76.618,119.85,1765.1
21.648,32.043,46.961,79.388,109.14,1709.3
16.625,29.064,47.287,80.705,112.49,1697
23.685,35.374,42.768,85.469,110.46,1780.9
27.288,33.407,60.71,77.258,116.71,1877
10.963,28.249,45.552,79.17,104.11,1571.4
20.488,31.602,49.982,73.833,105.44,1637.1
25.683,34.995,53.847,89.794,105.54,1834.9
28.184,25.056,50.199,86.014,114.75,1860.1
25.465,35.454,54.74,77.721,117.34,1849.5
26.168,34.929,58.876,89.483,99.175,1803.8
24.683,25.282,62.709,81.591,116.03,1851.2
12.295,23.679,51.541,83.863,101.15,1593.7
18.104,33.581,51.409,82.256,104.15,1682.5
25.415,32.323,64.33,86.352,118.8,1951.7
30.666,28.632,61.613,80.747,104.68,1826.2
18.138,36.778,54.743,81.607,108.19,1738.4
25.252,34.778,55.87,82.584,104.9,1779
11.556,24.826,57.878,80.181,120.57,1758.5
18.442,28.684,40.741,93.082,99.836,1665.9
26.742,24.555,44.615,82.114,113.15,1776.5
13.97,22.04,45.2,85.567,114.23,1694.9
18.934,32.635,51.194,80.149,97.251,1610
26.06,30.568,59.811,82.632,106.21,1798.7
16.722,39.957,63.55,85.177,101.16,1742.6
22.052,36.15,56.25,94.239,106.96,1857.8
20.383,14.975,63.034,97.071,117.6,1899.4
23.143,37.288,55.063,79.435,106.78,1756.9
15.766,32.003,48.755,79.663,109.69,1677.1
25.444,23.274,58.16,77.121,115.15,1792.4
30.597,48.999,50.376,93.228,116.27,2050.3
26.576,32.364,57.523,85.042,119.87,1936.4
12.002,17.963,62.326,77.386,115.74,1690.2
31.779,27.729,53.3,80.521,106.13,1814.2
21.215,43.096,50.271,86.604,110.82,1829.7
23.117,25.808,57.684,95.271,119.45,1947.4
18.877,28.105,46.497,79.645,102.9,1617.3
30.134,33.856,61.215,85.766,109.35,1915.1
15.01,25.986,52.497,78.488,104.65,1612.3
20.809,33.664,53.423,79.397,112.24,1760.9
30.287,42.644,60.042,84.765,98.16,1843.8
14.336,14.657,47.429,76.227,111.3,1583.3
27.587,34.245,55.756,88.427,116.64,1945.5
17.399,30.894,51.796,70.285,114.5,1668.2
28.04,23.806,53.774,89.645,114.24,1890.5
31.6,22.861,58.569,76.01,120.51,1903.5
33.483,24.468,65.208,86.28,111.73,1963.3
25.649,31.669,58.547,95.327,111.74,1934.3
18.205,28.351,51.287,85.465,112.04,1753.4
25.121,29.031,52.893,90.894,105.43,1809
19.04,28.394,61.984,83.303,117.41,1833.2
14.658,21.692,59.058,78.913,109.38,1663.4
20.141,31.776,53.407,85.846,105.26,1735.9
24.946,32.558,43.896,86.232,117.36,1851.7
22.017,30.341,44.899,86.149,107.95,1737.5
23.415,21.843,55.082,76.61,108.89,1696.5
27.345,29.739,56.673,76.998,110.01,1787.9
25.238,24.24,47.866,89.443,114.36,1836.6
18.672,35.034,57.188,78.274,105.62,1699.1
19.171,31.394,60.465,80.441,112.89,1780.1
27.113,24.054,56.686,84.193,117.67,1881.6
27.561,25.165,51.476,80.678,112.77,1802.2
25.202,30.057,55.416,83.189,108.65,1794.6
29.693,33.387,59.026,85.304,106.83,1874
24.316,24.017,59.871,80.498,119.27,1850.5
23.035,26.4,54.982,85.994,113.17,1815.9
29.371,19.521,46.442,71.203,100.97,1610.7
20.78,23.089,50.026,94.236,111.05,1805.1
14.589,33.302,55.335,91.544,110.49,1796
27.391,42.137,61.9,82.223,107.65,1876.5
18.23,28.874,59.667,94.345,108.16,1822.1
28.51,23.026,56.693,80.973,109,1796.1
27.229,36.331,58.845,84.769,108.57,1866.2
18.776,28.243,41.414,79.983,116.52,1715.1
21.503,30.437,49.729,82.463,114.37,1780.3
29.839,33.412,65.093,83.244,109.62,1909
28.176,33.248,60.716,86.974,111.14,1911
25.892,32.005,51.833,91.546,103.24,1810.6
22.992,31.93,55.879,87.863,107.14,1803.2
21.252,34.93,53.199,91.492,105.44,1800.2
15.588,17.425,58.127,86.639,114.19,1746.8
21.649,37.084,50.323,83.958,107.13,1759.3
20.038,29.788,54.728,87.999,103.4,1732.6
13.123,31.297,60.305,81.913,114.64,1764
20.747,34.857,54.454,85.474,114.39,1832.4
21.265,34.79,50.274,79.612,105.98,1704.8
21.693,35.246,48.722,81.339,109.13,1743.8
26.092,32.544,52.858,81.186,118.86,1875.8
17.195,36.313,43.24,81.275,114.26,1732.4
27.026,32.507,59.181,85.333,105.1,1825
20.773,20.319,55.264,80.055,110.04,1702
32.101,30.36,50.818,70.235,109.55,1772
13.619,36.581,48.9,84.241,115.48,1765.5
17.995,32.247,50.333,79.58,99.844,1615.7
19.544,37.39,50.89,85.917,109.69,1780.9
22.707,33.068,50.937,78.854,108.02,1725.8
20.35,37.737,54.704,75.736,109.31,1726
19.055,43.747,61.216,87.915,115.3,1906.2
19.63,32.8,54.701,86.734,114.61,1827.1
23.091,30.741,51.147,89.861,103.84,1766.9
21.596,30.361,59.145,85.392,107.77,1784.3
20.063,27.822,53.974,86.13,110.78,1771.2
28.451,34.323,48.249,88.88,112.4,1892.7
29.597,26.284,53.306,93.208,112.91,1932.1
23.538,27.282,55.74,85.668,114.26,1834.3
23.783,31.084,37.517,84.299,111.6,1744.8
28.333,20.86,57.73,86.927,115.21,1886.7
19.72,29.826,61.005,82.577,98.86,1676.8
25.717,42.476,45.177,77.345,101.66,1704.4
20.702,30.194,49.574,85.513,118.45,1829
20.449,30.929,56.615,96.444,106.46,1836.7
26.234,27.332,54.167,96.417,122.17,2003
26.196,34.517,56.648,79.966,116.32,1869.4
15.368,20.805,52.186,81.069,107.67,1637.8
16.879,18.596,41.446,82.745,113.31,1656.3
25.992,40.091,57.834,92.918,111.97,1952.2
27.589,38.404,58.661,82.048,112.75,1893.3
17.92,35.336,48.039,78.869,104.55,1652.8
20.797,32.916,60.368,77.827,115.51,1802.3
22.634,30.584,54.027,77.418,111.81,1749.7
22.615,41.311,49.696,86.646,114.29,1863.2
18.123,27.059,43.493,80.724,118.58,1736.8
26.178,23.803,51.376,78.736,119.04,1820
18.422,31.407,57.96,86.115,102.78,1719.9
24.011,35.746,56.379,76.103,105.19,1726.7
20.404,33.177,47.2,86.042,105.13,1718.7
14.45,33.378,60.463,90.105,112.35,1821.4
25.752,32.816,58.686,83.983,107.9,1824
20.373,34.667,51.9,92.86,99.041,1741.8
18.286,19.996,51.771,86.765,105.28,1675.2
11.528,24.829,52.827,88.152,117.51,1770.7
26.18,24.493,58.844,93.578,110.12,1886.6
16.907,33.622,58.366,91.907,112.84,1847.4
20.172,42.448,52.716,92.198,110.85,1869.6
18.33,35.429,60.238,82.044,117.76,1841.8
11.003,29.848,47.649,83.826,101.12,1595.2
12.449,31.696,52.785,77.254,99.636,1569.1
17.29,36.26,55.688,79.054,108.63,1718.9
19.709,37.653,53.155,87.18,114.66,1844.2
14.963,29.768,59.574,83.596,110.46,1742.7
20.227,31.29,52.147,79.333,106.71,1693.8
12.505,23.949,47.617,80.11,112.68,1650.6
26.378,26.919,62.567,84.169,109.64,1839.7
15.163,25.597,53.956,79.551,111.35,1682.6
29.521,42.207,58.528,91.652,108.05,1961.5
21.916,37.028,57.727,78.347,112.36,1794.7
18.984,25.181,54.38,75.334,110.42,1671
18.787,33.042,53.95,88.856,109.01,1786.1
20.973,38.814,58.7,88.599,112.95,1877.9
11.028,30.647,46.533,77.838,105.58,1587.7
33.572,25.29,52.012,83.458,117.9,1946
14.354,39.443,55.605,90.258,120.18,1892.7
18.688,31.138,58.213,76.425,104.13,1661.9
30.227,32.552,63.722,80.769,109.94,1889.4
20.987,36.721,52.993,91.545,108.61,1831.5
23.179,27.74,50.167,87.757,110.28,1791.4
24.104,33.178,62.292,84.214,112.99,1867.9
38.461,38.845,64.82,86.906,116.32,2136.6
25.289,31.489,62.776,88.899,106.76,1857
15.153,31.704,50.884,81.79,103.9,1647
18.029,26.787,56.796,85.84,105.83,1718.1
18.589,31.612,56.249,74.085,104.66,1642.2
16.443,35.499,55.793,84.133,108.84,1749.7
23.277,26.878,54.689,77.554,107.55,1708.7
18.692,27.853,51.652,89.13,111.09,1775.6
31.208,29.392,52.372,89.665,109.01,1901.5
22.349,29.033,51.329,83.764,110.18,1763
17.094,27.16,58.72,88.434,103.81,1722.4
31.265,33.874,63.304,93.514,103.5,1945.5
22.733,43.211,43.088,83.088,107.57,1761.3
25.178,21.571,49.489,100.17,113.19,1901.3
24.039,31.48,65.115,77.911,108.49,1787.2
25.152,24.622,51.585,83.222,108.21,1753.8
28.359,22.891,66.495,85.471,112.17,1893.8
20.389,25.32,45.202,85.259,113.26,1743.4
21.083,42.817,49.559,85.804,105.88,1776.5
15.1,23.678,51.349,83.195,119.49,1760.4
18.974,35.371,58.379,80.736,113.94,1796.8
20.41,33.876,59.273,83.86,111.49,1808.6
18.619,30.495,52.721,85.656,112.89,1779.3
23.175,35.213,56.217,75.628,110.46,1757.1
18.241,30.832,47.754,76.525,113.52,1695.6
21.247,30.397,49.374,78.861,119.44,1793
27.465,30.929,50.124,89.676,103.45,1805.1
10.955,30.631,67.801,88.486,113.97,1823.7
17.879,34.504,48.811,83.979,106.15,1703.7
19.612,39.375,56.856,89.171,113.82,1872.7
23.085,39.053,52.685,86.717,106.25,1802.9
27.16,24.6,47.752,78.392,110.75,1746.2
26.476,24.617,63.844,85.561,103.91,1798.4
24.172,33.499,52.898,88.356,108.6,1825
14.956,30.684,56.684,80.547,111.63,1722
18.156,34.992,55.017,79.181,108.88,1720.7
19.489,36.503,49.539,73.393,111.04,1690.6
12.703,18.796,56.186,83.732,114.7,1710.1
12.956,33.958,61.064,86.658,111.13,1781.7
31.003,33.956,58.529,89.834,112.9,1976
12.581,28.763,59.609,81.346,105.57,1666.9
22.045,30.297,57.961,76.72,99.686,1650.4
31.187,22.345,47.626,86.599,118.06,1909
15.788,26.569,56.003,91.986,111.06,1788.1
16.791,25.915,50.679,88.207,106.17,1701.2
23.829,24.726,55.924,90.114,106.8,1797.1
15.389,35.456,55.487,79.533,109.37,1711.8
24.777,23.544,55.388,81.256,104.02,1710.9
33.056,34.244,59.395,91.601,114.47,2034.6
20.919,30.769,46.525,74.954,113.47,1700.3
21.778,38.709,48.841,87.172,103.21,1751.2
35.231,27.29,57.833,86.803,113.73,1990.5
31.315,26.331,59.923,77.073,109.93,1836.4
6.686,27.339,50.02,86.545,113.41,1703.9
22.228,28.286,51.245,84.677,102.61,1700.8
23.757,26.681,46.899,81.406,103.41,1674.2
29.116,31.897,58.653,75.661,118.57,1888.4
18.537,34.746,52.344,91.636,112.94,1838.4
19.311,36.631,51.054,92.691,99.107,1736.5
19.863,31.524,54.134,93.45,110.37,1835.2
18.049,31.758,58.275,83.774,105.25,1723.4
21.761,32.478,46.67,84.363,101.1,1679.1
27.722,39.777,49.569,77.605,113.34,1835.5
16.225,32.054,45.808,80.222,104.32,1626.8
18.022,18.992,51.636,87.784,117.61,1781.4
14.682,38.263,51.203,74.941,108.67,1661
18.883,33.855,48.687,85.46,104.04,1701.3
20.915,30.063,57.839,81.904,107.67,1745.2
23.012,29.583,57.98,84.243,118.04,1868.9
8.4159,34.716,51.123,83.844,116.85,1752
28.656,34.247,45.653,87.156,110.66,1856.8
16.322,27.126,56.501,74.92,107.81,1642.2
30.911,26.77,62.779,85.628,111.2,1918.4
19.255,23.754,56.813,85.266,109.26,1740.9
20.617,27.446,52.4,79.822,113.04,1740.8
27.833,28.269,58.653,81.615,105.35,1790.2
17.591,27.756,57.486,78.001,107.97,1681.8
24.546,31.233,53.219,78.582,110.19,1762.6
8.7143,18.297,63.706,84.138,111.38,1695.5
12.379,26.748,70.817,87.034,112.73,1806.4
24.633,28.172,55.965,86.719,114.14,1856.4
14.676,28.143,59.057,94.054,115.53,1852.9
15.712,41.473,61.249,81.164,113.33,1806.6
19.383,35.802,59.154,74.918,105.49,1689.8
19.355,25.365,59.499,76.855,101.39,1629.6
27.545,27.919,46.586,87.774,105.54,1783.7
24.376,29.886,51.542,89.977,109.84,1829.9
19.413,23.166,58.063,77.892,114.16,1732.2
20.922,34.889,40.813,78.939,108.86,1683.3
24.769,42.675,51.726,83.237,104.06,1785.6
33.034,22.924,54.261,76.222,113.31,1845.8
19.473,20.27,58.086,78.071,118.44,1759.3
26.805,41.596,55.696,79.997,111.58,1859.7
21.412,25.658,58.525,80.843,116.33,1801.2
18.052,25.624,60.894,72.845,102.25,1603.8
19.033,32.061,60.009,81.657,117.56,1828.6
22.048,33.512,49.337,85.473,120.79,1872.6
24.684,27.54,58.096,87.135,109.81,1829.3
29.221,24.983,52.699,84.577,109.68,1828.6
27.143,31.347,57.899,82.204,105.51,1797
21.204,26.348,49.869,83.669,116.49,1789.2
23.207,35.802,44.246,89.641,103.98,1759.4
18.161,35.973,59.741,87.229,122.75,1921.4
22.291,18.315,43.988,79.717,112.46,1680.3
17.209,24.498,55.002,84.114,112.65,1741.2
28.344,22.739,42.634,93.22,105.3,1795
22.25,42.768,58.166,81.825,111.46,1840
14.977,31.993,61.911,88.342,109.41,1787.1
27.014,21.269,50.368,86.376,106.76,1767
21.123,34.317,56.61,83.95,102.63,1730.8
19.934,37.892,58.295,71.72,103.21,1656
26.281,30.215,63.57,79.562,118.37,1896
26.179,32.862,50.591,83.102,104.22,1758.1
13.93,32.841,47.964,78.33,97.393,1551.1
24.892,33.844,58.568,84.579,115.65,1888.9
24.143,29.322,57.744,88.43,110.6,1845.6
17.315,41.399,53.425,91.904,116.15,1888.9
30.429,32.088,59.44,88.48,118.1,1999.4
16.901,29.531,51.307,98.756,107.59,1808.7
30.511,35.265,52.273,90.35,110.1,1929.4
11.599,29.854,61.284,80.963,111.62,1721.7
23.222,32.689,53.065,83.32,111.12,1797.4
20.97,31.014,58.12,75.09,117.94,1787.8
23.447,31.391,51.731,87.27,113.2,1836
16.213,34.427,60.125,93.28,115.97,1889.8
15.541,34.598,59.779,79.473,101.64,1660.4
29.74,33.765,48.676,86.046,102.16,1799.8
15.556,30.139,61.071,80.723,113.94,1762.4
15.746,24.227,56.544,79.12,111.7,1691.3
29.395,34.559,52.996,88.141,114.3,1935
26.243,40.983,51.046,80.212,121.17,1915.5
29.015,33.62,52.711,67.139,99.844,1647.2
30.742,29.208,56.918,83.179,115.42,1919.9
16.354,33.471,48.496,84.18,115.98,1772.7
10.804,24.724,65.076,90.621,116.71,1828
27.938,34.173,57.494,91.742,110.34,1927.2
17.543,19.022,51.328,85.132,109.16,1685.1
23.549,19.95,52.891,88.681,107.87,1761.9
25.097,26.462,52.976,76.126,106.99,1703.3
21.469,33.376,61.723,77.816,108.74,1757.7
15.675,35.629,45.34,87.976,114.83,1782.1
8.7279,33.469,55.452,74.007,114.88,1676.4
27.417,41.574,55.072,90.839,111.3,1941.7
24.862,29.818,51.437,88.504,98.869,1729.8
29.055,28.447,60.554,82.568,108.97,1851.1
21.931,32.015,54.435,81.828,113.99,1801.5
25.138,29.42,55.165,83.388,104.18,1753.7
24.149,33.933,57.35,83.225,102.56,1755.1
15.35,41.228,60.485,78.666,108.19,1737.8
29.295,28.811,59.784,89.816,108.83,1904.6
21.68,32.864,62.635,82.249,114.13,1840.1
15.224,37.471,64.738,77.613,109.19,1740.3
22.995,29.408,49.615,86.47,109.58,1778.4
28.635,28.401,56.709,82.121,114.18,1871.4
23.142,19.172,52.866,88.301,114.05,1804.7
21.491,26.03,59.222,87.796,114.57,1842.5
29.026,19.468,60.934,85.419,106.84,1820.1
23.85,29.16,41.014,77.111,111.77,1700.6
26.779,38.922,52.694,89.418,110.56,1897.6
27.502,38.487,57.31,89.288,111.05,1926.1
14.645,32.015,54.448,74.585,105.17,1617.1
26.024,39.111,49.3,90.066,104.21,1827
27.083,23.684,47.118,86.23,110.36,1793.7
18.603,27.73,47.595,93.055,109.81,1776.1
24.332,30.374,42.367,84.744,98.344,1657.6
19.288,28.639,50.759,83.706,112.69,1753.4
17.968,28.293,56.984,85.467,115.83,1806.8
21.07,22.956,50.858,78.202,112.76,1706.6
24.054,30.82,51.053,86.669,103.89,1753.2
18.502,34.585,64.134,82.305,110.35,1794.3
15.673,16.968,56.313,79.214,112.58,1669.8
25.799,24.576,52.294,82.971,108.15,1761
16.958,29.145,57.794,78.384,100.59,1623.8
24.295,34.025,58.828,89.002,116.14,1921.4
27.667,24.109,53.992,84.582,107.67,1794.8
19.648,32.402,59.691,78.351,113.74,1776.6
26.24,31.284,60.625,84.063,111.47,1862.2
16.98,25.018,60.303,87.946,113.72,1800.5
32.149,34.398,50.9,78.219,101.47,1778.7
18.985,20.925,57.136,82.666,109.96,1715.7
32.941,29.747,50.048,79.651,114.46,1889.3
30.76,23.362,58.076,81.26,113.26,1869.4
16.421,33.615,60.427,88.418,110.89,1810
23.024,29.577,59.707,91.411,111.32,1871.6
19.131,32.32,61.306,83.055,104.06,1730.9
23.011,36.431,54.713,87.157,107.32,1812.5
18.912,22.863,49.741,75.709,111.24,1652.3
17.284,23.199,67.449,80.242,115.21,1780.4
19.901,34.674,45.212,82.439,115.96,1778.1
20.503,30.238,47.403,96.484,106.33,1796.2
18.56,40.406,60.883,83.026,109.68,1804
26.094,38.479,55.663,87.572,115.82,1931.6
18.265,42.295,62.341,84.193,102.41,1761.6
24,28.926,58.514,83.72,109.44,1801
11.698,24.803,44.11,82.182,113.04,1653.9
13.454,27.268,57.724,92.27,112.94,1801.7
24.57,41.945,59.426,79.337,116.32,1887.7
20.869,37.508,62.959,83.137,107.32,1800.8
14.26,27.93,54.913,75.776,115.86,1700.6
18.397,29.264,51.604,82.163,112.75,1741.3
18.906,28.98,54.345,82.927,118.62,1811.1
23.817,35.89,51.876,93.651,105.81,1841.9
12.922,31.918,55.941,85.703,112.88,1760.6
17.861,26.238,49.887,83.183,117.11,1763.2
25.116,27.726,55.952,80.202,104.69,1731
19.596,29.807,57.884,84.137,110.35,1772.6
22.31,25.645,56.917,85.083,104.79,1735.7
15.79,23.903,73.196,84.665,113.72,1816
21.923,29.739,61.249,85.809,104.87,1771.8
24.101,40.229,68.718,92.732,113.48,1988.6
20.346,23.548,54.589,90.595,99.901,1699.6
16.959,34.936,56.177,82.289,111.11,1758.3
20.393,41.916,45.756,74.173,112.12,1718.9
23.766,29.252,66.542,93.091,113.7,1938
29.44,26.588,45.309,82.056,108.26,1776.9
19.844,35.916,53.746,88.271,121.76,1909.6
29.34,32.21,61.555,88.634,107.83,1908.3
12.562,31.084,52.247,85.715,113.17,1743.1
21.454,43.622,63.944,81.171,106.14,1809.3
14.438,42.4,58.528,74.15,108.61,1699
28.585,28.4,58.945,88.944,115,1937.2
22.274,28.67,58.554,82.675,112.56,1802.4
21.705,17.737,47.165,83.691,118.6,1767.3
26.991,33.81,56.415,94.469,99.499,1838.1
20.475,38.142,54.809,85.345,115.1,1849.4
17.076,27.101,57.563,87.355,110.31,1764.7
16.235,17.7,44.981,80.937,101.83,1551.5
29.717,38.21,52.96,76.251,118.75,1903.3
19.21,29.314,55.395,85.282,106.14,1730
24.077,25.451,57.486,84.135,106.84,1764.9
22.418,27.35,49.895,88.922,100.72,1708.7
23.712,24.499,65.325,78.31,115.17,1817.4
24.196,17.838,60.246,85.069,106.5,1751.6
13.578,27.137,52.174,80.125,115.5,1711.5
11.606,39.447,56.122,95.978,105.48,1796.8
16.492,28.614,51.643,86.7,110.92,1742.9
23.437,29.756,55.074,83.431,115.73,1836.2
20.13,31.878,61.147,97.55,112.15,1912.7
13.453,23.073,62.489,82.01,109.12,1696.2
24.213,30.318,55.409,73.673,117.64,1791.7
18.527,32.045,51.097,84.37,100.26,1660.9
33.997,32.406,57.484,79.183,101.95,1834.5
20.651,32.992,54.097,88.001,107.42,1782.1
27.96,24.434,50.408,74.934,115.09,1777
26.995,31.11,56.82,95.24,115.07,1967.7
19.263,19.068,55.472,85.112,111.66,1736.5
15.568,35.926,53.525,82.968,111.94,1754
23.721,25.578,50.072,69.004,115.85,1697
21.31,41.044,55.29,86.676,110.34,1839.3
15.303,27.482,65.46,87.325,105.94,1748.7
16.067,35.144,48.687,78.24,110.57,1688.1
31.944,32.439,54.805,83.872,106.48,1868.6
22.441,23.184,58.609,78.479,118.6,1803.2
24.913,30.51,48.835,87.575,109.43,1805.7
14.546,34.132,51.784,95.619,122.33,1915.6
29.368,29.613,61.112,79.318,105.89,1811.4
22.162,29.738,65.937,75.379,111.94,1776.2
12.73,24.946,65.524,88.623,110.85,1775.5
30.524,34.233,40.529,73.506,105,1710
23.6,37.178,51.286,83.821,103.71,1751.8
16.54,38.465,56.004,89.785,125.43,1946
22.877,41.431,53.776,89.485,108.14,1851.2
15.666,19.491,57.675,80.476,102.92,1612
23.896,27.534,47.755,88.913,111.57,1807.4
20.856,33.347,51.535,80.309,112.01,1757.2
20.354,33.835,47.029,85.884,101.78,1690.5
27.755,23.002,58.829,79.556,104.15,1744
15.878,31.979,52.51,79.046,111.98,1708
22.683,22.763,62.48,73.863,108.91,1702.9
17.936,33.808,54.414,85.943,119.86,1855.5
20.406,20.246,57.448,81.54,105.19,1677
25.957,29.371,47.999,77.547,116.67,1796.7
24.303,29.604,58.189,76.946,109.9,1759.3
24.793,34.424,59.228,83.728,112.21,1857.2
25.031,41.544,55.013,79.358,117.64,1884.4
14.565,33.423,46.74,93.343,103.75,1717.3
29.437,25.919,55.304,89.131,112.78,1905.6
18.98,30.068,53.727,87.308,107,1746.6
8.1503,30.335,58.485,79.723,100.99,1598.2
21.627,23.028,59.151,99.966,112.05,1900.1
19.157,32.406,50.617,84.017,109.18,1738.9
28.312,32.936,53.056,87.949,112.49,1899
28.819,27.846,54.528,72.274,108.95,1745.2
20.106,33.215,53.469,80.057,108.01,1722.1
26.498,27.807,54.848,86.682,115.68,1883.3
29.172,30.149,64.174,82.333,105.85,1845.5
20.121,16.915,49.93,78.023,98.332,1546.7
31.571,28.539,55.217,85.109,119.95,1974.1
19.48,29.749,58.553,83.13,115.45,1810.2
19.583,20.98,50.514,92.041,116.23,1816.6
12.449,30.494,43.214,78.335,114.82,1663.1
20.107,33.782,47.925,85.415,100.71,1679.2
25.545,33.561,59.215,81.415,105.17,1784.6
26.076,41.418,58.534,84.244,112.04,1897.7
18.068,31.229,49.019,82.263,120.8,1805.4
28.631,33.551,48.923,96.847,109.9,1932.1
24.143,35.199,49.644,90.303,106.35,1813.3
27.288,38.083,53.381,87.309,96.646,1768.7
14.279,20.563,42.998,89.667,117.41,1739.4
19.042,22.525,51.403,83.562,109.79,1704.3
34.447,29.444,51.786,89.088,103.16,1889.7
15.874,28.218,59.307,74.4,113.54,1699.8
20.004,27.559,57.22,81.636,121.33,1839.7
21.049,27.482,63.24,79.121,109.88,1756.5
6.7625,28.923,50.638,87.568,107.03,1666
17.618,34.329,44.652,84.442,107.71,1700.9
28.153,28.75,48.187,81.469,117.41,1855.2
23.679,38.415,46.63,83.243,107.08,1763.1
21.903,34.195,54.401,86.683,114.26,1847.8
17.98,33.374,54.558,83.8,114.35,1791.9
21.894,32.146,61.436,87.401,109.14,1829.8
19.609,33.931,52.195,90.002,115.31,1851.4
17.254,23.456,50.421,84.934,115.61,1750.1
20.119,36.688,48.972,97.014,114.9,1901.6
33.913,36.008,65.923,83.637,113.23,2010.6
18.412,25.085,53.117,84.012,121.29,1817.7
21.12,24.61,53.836,89.964,111.15,1798.6
32.642,39.264,51.058,85.869,103.6,1879.8
25.036,22.909,62.752,96.937,111.9,1923.9
19.323,31.133,50.541,81.298,100.6,1641.6
27.121,36.43,56.552,84.027,101.64,1791.6
23.686,38.999,60.171,89.538,112.36,1911.8
21.279,22.45,53.772,90.404,113.38,1813.7
29.084,40.885,57.403,87.568,114.19,1968.7
18.607,30.899,61.215,83.899,113.94,1811.3
19.571,24.023,48.76,84.803,101.85,1645.2
35.788,32.723,62.315,85.187,116.16,2047
24.307,34.626,61.58,87.023,107.81,1849.3
17.548,32.877,46.423,86.294,108.83,1725.1
20.731,31.104,52.115,82.522,105.36,1709.4
18.884,32.965,59.183,90.796,116.3,1884.4
20.854,36.091,53.11,80.867,112.06,1778.9
15.978,29.933,51.228,93.699,106.81,1759.5
20.293,37.381,45.968,73.975,112.51,1703.1
26.602,40.913,53.096,88.244,99.731,1804.1
30.75,32.604,59.344,82.611,110.45,1896.6
23.382,27.72,59.339,78.735,121.54,1859.9
27.661,22.28,53.509,86.168,110.16,1818.6
23.292,28.623,56.074,86.158,111.37,1817.4
21.364,33.715,55.763,82.039,106.5,1746
24.835,37.062,56.624,84.532,114.74,1884.9
9.1603,25.572,47.437,72.947,110.73,1571.4
13.873,28.786,55.142,80.085,112.9,1709.2
20.339,32.584,56.844,86.907,115.17,1847
19.199,40.157,58.948,91.224,104.16,1813.6
23.634,38.123,45.578,87.649,120.19,1901.6
22.811,35.036,53.722,91.447,108.65,1844.2
19.557,28.585,45.338,95.678,105.75,1762.7
20.743,33.014,52.072,83.054,101.05,1684
13.229,33.465,52.337,89.532,113.84,1790.2
28.189,31.199,52.95,82.446,107.3,1805.5
21.309,27.323,58.325,83.027,124.3,1890.1
21.772,30.315,49.989,84.999,109.61,1761.5
27.102,31.035,55.896,88.777,113.03,1899.8
13.29,33.679,41.377,79.546,113.13,1667.2
25.846,22.734,43.078,92.215,114.07,1835.8
27.512,25.253,55.482,85.048,118.16,1896.4
29.167,32.506,47.185,79.807,107.5,1781.2
18.967,34.293,56.025,83.858,106.43,1742
24.335,37.971,50.859,90.022,105.21,1819.2
23.24,40.509,39.871,83.278,114.61,1804
21.582,22.755,55.955,81.595,106.79,1705.2
30.49,24.606,49.045,83.189,113.18,1847.8
12.225,31.327,55.607,81.282,119.14,1774
25.703,29.504,57.805,81.817,103.48,1753.3
23.779,33.282,51.346,90.172,104.87,1795.5
